### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  HDRTEST usr/include/linux/mdio.h
  HDRTEST usr/include/linux/gunyah.h
  HDRTEST usr/include/linux/psci.h
  HDRTEST usr/include/linux/rtc.h
  HDRTEST usr/include/linux/if_bridge.h
  HDRTEST usr/include/linux/snmp.h
  HDRTEST usr/include/linux/hidraw.h
  HDRTEST usr/include/linux/v4l2-common.h
  HDRTEST usr/include/linux/android_fuse.h
  HDRTEST usr/include/linux/virtio_ids.h
  HDRTEST usr/include/linux/i2c.h
  HDRTEST usr/include/linux/blkzoned.h
  HDRTEST usr/include/linux/caif/if_caif.h
  HDRTEST usr/include/linux/caif/caif_socket.h
  CC      arch/arm64/kernel/probes/decode-insn.o
  HDRTEST usr/include/linux/types.h
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  HDRTEST usr/include/linux/uinput.h
  HDRTEST usr/include/linux/pg.h
  HDRTEST usr/include/linux/if_addrlabel.h
  HDRTEST usr/include/linux/f2fs.h
  HDRTEST usr/include/linux/ipmi_ssif_bmc.h
  HDRTEST usr/include/linux/ioprio.h
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRTEST usr/include/linux/qnx4_fs.h
  HDRTEST usr/include/linux/ipc.h
  HDRTEST usr/include/linux/dqblk_xfs.h
  HDRTEST usr/include/linux/tee.h
  HDRTEST usr/include/linux/seg6_local.h
  HDRTEST usr/include/linux/major.h
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/btrfs_tree.h
  HDRTEST usr/include/linux/vm_sockets_diag.h
  HDRTEST usr/include/linux/iommufd.h
  HDRTEST usr/include/linux/nsfs.h
  HDRTEST usr/include/linux/kdev_t.h
  HDRTEST usr/include/linux/ipmi.h
  HDRTEST usr/include/linux/mqueue.h
  HDRTEST usr/include/linux/if_bonding.h
  HDRTEST usr/include/linux/cciss_ioctl.h
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  HDRTEST usr/include/linux/gpio.h
  HDRTEST usr/include/linux/pci_regs.h
  HDRTEST usr/include/linux/limits.h
  CC      arch/arm64/kernel/probes/simulate-insn.o
  HDRTEST usr/include/linux/capability.h
  HDRTEST usr/include/linux/bpqether.h
  HDRTEST usr/include/linux/media.h
  HDRTEST usr/include/linux/rfkill.h
  HDRTEST usr/include/linux/vm_sockets.h
  HDRTEST usr/include/linux/tiocl.h
  HDRTEST usr/include/linux/atm_tcp.h
  HDRTEST usr/include/linux/fuse.h
  HDRTEST usr/include/linux/atmarp.h
  HDRTEST usr/include/linux/dw100.h
  HDRTEST usr/include/linux/iio/types.h
  HDRTEST usr/include/linux/iio/events.h
  HDRTEST usr/include/linux/iio/buffer.h
  HDRTEST usr/include/linux/gfs2_ondisk.h
  HDRTEST usr/include/linux/atm.h
  HDRTEST usr/include/linux/mempolicy.h
  HDRTEST usr/include/linux/if_addr.h
  HDRTEST usr/include/linux/ncsi.h
  HDRTEST usr/include/linux/btf.h
  HDRTEST usr/include/linux/v4l2-controls.h
  HDRTEST usr/include/linux/ipv6_route.h
  HDRTEST usr/include/linux/in_route.h
  HDRTEST usr/include/linux/ila.h
  HDRTEST usr/include/linux/pr.h
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  HDRTEST usr/include/linux/seccomp.h
  HDRTEST usr/include/linux/dlmconstants.h
  HDRTEST usr/include/linux/wait.h
  CC      arch/arm64/kernel/probes/uprobes.o
  HDRTEST usr/include/linux/map_to_14segment.h
  HDRTEST usr/include/linux/selinux_netlink.h
  HDRTEST usr/include/linux/mptcp.h
  HDRTEST usr/include/linux/rpmsg_types.h
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/fdreg.h
  HDRTEST usr/include/linux/kvm.h
  HDRTEST usr/include/linux/errno.h
  HDRTEST usr/include/linux/atmapi.h
  HDRTEST usr/include/linux/swab.h
  HDRTEST usr/include/linux/pfrut.h
  HDRTEST usr/include/linux/uvcvideo.h
  HDRTEST usr/include/linux/wwan.h
  HDRTEST usr/include/linux/virtio_fs.h
  HDRTEST usr/include/linux/baycom.h
  HDRTEST usr/include/linux/wireless.h
  HDRTEST usr/include/linux/cifs/cifs_netlink.h
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  HDRTEST usr/include/linux/nexthop.h
  HDRTEST usr/include/linux/fsl_hypervisor.h
  HDRTEST usr/include/linux/xattr.h
  HDRTEST usr/include/linux/termios.h
  HDRTEST usr/include/linux/vfio_zdev.h
  HDRTEST usr/include/linux/mei.h
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  AR      arch/arm64/kernel/probes/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  HDRTEST usr/include/linux/igmp.h
  CC      arch/arm64/kernel/debug-monitors.o
  HDRTEST usr/include/linux/virtio_gpio.h
  HDRTEST usr/include/linux/timerfd.h
  HDRTEST usr/include/linux/uuid.h
  HDRTEST usr/include/linux/dlm.h
  HDRTEST usr/include/linux/virtio_mem.h
  HDRTEST usr/include/linux/capi.h
  HDRTEST usr/include/linux/if_packet.h
  HDRTEST usr/include/linux/elf.h
  HDRTEST usr/include/linux/smc.h
  HDRTEST usr/include/linux/memfd.h
  HDRTEST usr/include/linux/netfilter_bridge.h
  HDRTEST usr/include/linux/cramfs_fs.h
  HDRTEST usr/include/linux/nfsacl.h
  HDRTEST usr/include/linux/usbip.h
  HDRTEST usr/include/linux/cciss_defs.h
  HDRTEST usr/include/linux/atm_zatm.h
  HDRTEST usr/include/linux/libc-compat.h
  HDRTEST usr/include/linux/pkt_sched.h
  HDRTEST usr/include/linux/vt.h
  HDRTEST usr/include/linux/suspend_ioctls.h
  HDRTEST usr/include/linux/aspeed-lpc-ctrl.h
  HDRTEST usr/include/linux/if_infiniband.h
  HDRTEST usr/include/linux/media-bus-format.h
  HDRTEST usr/include/linux/virtio_snd.h
  HDRTEST usr/include/linux/netconf.h
  HDRTEST usr/include/linux/msg.h
  HDRTEST usr/include/linux/eventpoll.h
  HDRTEST usr/include/linux/pps.h
  HDRTEST usr/include/linux/kfd_sysfs.h
  HDRTEST usr/include/linux/if_cablemodem.h
  HDRTEST usr/include/linux/const.h
  HDRTEST usr/include/linux/rose.h
  HDRTEST usr/include/linux/user_events.h
  HDRTEST usr/include/linux/ipmi_bmc.h
  HDRTEST usr/include/linux/connector.h
  HDRTEST usr/include/linux/rkisp1-config.h
  HDRTEST usr/include/linux/trace_mmap.h
  HDRTEST usr/include/linux/tty_flags.h
  HDRTEST usr/include/linux/fadvise.h
  HDRTEST usr/include/linux/neighbour.h
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  HDRTEST usr/include/linux/omap3isp.h
  AS      arch/arm64/kernel/entry.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  CC      arch/arm64/kernel/irq.o
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRTEST usr/include/linux/gameport.h
  HDRTEST usr/include/linux/nilfs2_api.h
  HDRTEST usr/include/linux/rseq.h
  HDRTEST usr/include/linux/zorro_ids.h
  HDRTEST usr/include/linux/fanotify.h
  HDRTEST usr/include/linux/ip6_tunnel.h
  HDRTEST usr/include/linux/vdpa.h
  HDRTEST usr/include/linux/adb.h
  HDRTEST usr/include/linux/vhost_types.h
  HDRTEST usr/include/linux/keyctl.h
  HDRTEST usr/include/linux/hdlc.h
  HDRTEST usr/include/linux/if_ltalk.h
  HDRTEST usr/include/linux/acrn.h
  HDRTEST usr/include/linux/cfm_bridge.h
  HDRTEST usr/include/linux/quota.h
  HDRTEST usr/include/linux/dma-buf.h
  HDRTEST usr/include/linux/virtio_ring.h
  HDRTEST usr/include/linux/mpls_iptunnel.h
  HDRTEST usr/include/linux/romfs_fs.h
  HDRTEST usr/include/linux/virtio_scmi.h
  HDRTEST usr/include/linux/mii.h
  HDRTEST usr/include/linux/sock_diag.h
  HDRTEST usr/include/linux/taskstats.h
  HDRTEST usr/include/linux/nfs4.h
  HDRTEST usr/include/linux/tdx-guest.h
  CC      arch/arm64/kernel/fpsimd.o
  HDRTEST usr/include/linux/virtio_balloon.h
  HDRTEST usr/include/linux/utsname.h
  HDRTEST usr/include/linux/fib_rules.h
  HDRTEST usr/include/linux/adfs_fs.h
  HDRTEST usr/include/linux/remoteproc_cdev.h
  HDRTEST usr/include/linux/ax25.h
  HDRTEST usr/include/linux/securebits.h
  HDRTEST usr/include/linux/cn_proc.h
  HDRTEST usr/include/linux/virtio_scsi.h
  HDRTEST usr/include/linux/netdev.h
  HDRTEST usr/include/linux/shm.h
  HDRTEST usr/include/linux/fscrypt.h
  HDRTEST usr/include/linux/ioctl.h
  HDRTEST usr/include/linux/raid/md_u.h
  HDRTEST usr/include/linux/raid/md_p.h
  HDRTEST usr/include/linux/v4l2-mediabus.h
  HDRTEST usr/include/linux/atm_idt77105.h
  HDRTEST usr/include/linux/pcitest.h
  HDRTEST usr/include/linux/efs_fs_sb.h
  HDRTEST usr/include/linux/if_link.h
  HDRTEST usr/include/linux/netlink_diag.h
  HDRTEST usr/include/linux/virtio_blk.h
  HDRTEST usr/include/linux/random.h
  HDRTEST usr/include/linux/mroute.h
  HDRTEST usr/include/linux/falloc.h
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  HDRTEST usr/include/linux/mroute6.h
  HDRTEST usr/include/linux/can.h
  HDRTEST usr/include/linux/virtio_gpu.h
  HDRTEST usr/include/linux/inotify.h
  HDRTEST usr/include/linux/gsmmux.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRTEST usr/include/linux/netfilter_bridge/ebtables.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRTEST usr/include/linux/ife.h
  CC      arch/arm64/kernel/entry-common.o
  HDRTEST usr/include/linux/dccp.h
  HDRTEST usr/include/linux/vmcore.h
  HDRTEST usr/include/linux/net_dropmon.h
  HDRTEST usr/include/linux/btrfs.h
  HDRTEST usr/include/linux/rpl_iptunnel.h
  HDRTEST usr/include/linux/ultrasound.h
  HDRTEST usr/include/linux/nfs.h
  HDRTEST usr/include/linux/nitro_enclaves.h
  HDRTEST usr/include/linux/bpf_perf_event.h
  HDRTEST usr/include/linux/qemu_fw_cfg.h
  HDRTEST usr/include/linux/pkt_cls.h
  HDRTEST usr/include/linux/virtio_console.h
  HDRTEST usr/include/linux/atmlec.h
  HDRTEST usr/include/linux/rxrpc.h
  HDRTEST usr/include/linux/coresight-stm.h
  HDRTEST usr/include/linux/hw_breakpoint.h
  HDRTEST usr/include/linux/map_to_7segment.h
  HDRTEST usr/include/linux/tls.h
  HDRTEST usr/include/linux/net_tstamp.h
  HDRTEST usr/include/linux/sound.h
  HDRTEST usr/include/linux/kfd_ioctl.h
  HDRTEST usr/include/linux/cyclades.h
  HDRTEST usr/include/linux/erspan.h
  HDRTEST usr/include/linux/veth.h
  HDRTEST usr/include/linux/byteorder/little_endian.h
  HDRTEST usr/include/linux/byteorder/big_endian.h
  HDRTEST usr/include/linux/cec.h
  HDRTEST usr/include/linux/cachefiles.h
  HDRTEST usr/include/linux/sev-guest.h
  HDRTEST usr/include/linux/auxvec.h
  HDRTEST usr/include/linux/aspeed-video.h
  HDRTEST usr/include/linux/net_namespace.h
  HDRTEST usr/include/linux/if_alg.h
  HDRTEST usr/include/linux/hdreg.h
  HDRTEST usr/include/linux/ccs.h
  HDRTEST usr/include/linux/kernelcapi.h
  AS      arch/arm64/kernel/entry-fpsimd.o
  HDRTEST usr/include/linux/radeonfb.h
  HDRTEST usr/include/linux/netfilter.h
  HDRTEST usr/include/linux/usb/raw_gadget.h
  HDRTEST usr/include/linux/usb/cdc.h
  CC      arch/arm64/kernel/process.o
  HDRTEST usr/include/linux/usb/ch11.h
  HDRTEST usr/include/linux/usb/g_printer.h
  HDRTEST usr/include/linux/usb/video.h
  HDRTEST usr/include/linux/usb/midi.h
  HDRTEST usr/include/linux/usb/android_accessory.h
  HDRTEST usr/include/linux/usb/charger.h
  HDRTEST usr/include/linux/usb/gadgetfs.h
  HDRTEST usr/include/linux/usb/ch9.h
  HDRTEST usr/include/linux/usb/g_uvc.h
  HDRTEST usr/include/linux/usb/functionfs.h
  HDRTEST usr/include/linux/usb/cdc-wdm.h
  HDRTEST usr/include/linux/usb/tmc.h
  HDRTEST usr/include/linux/usb/audio.h
  HDRTEST usr/include/linux/v4l2-dv-timings.h
  HDRTEST usr/include/linux/vsockmon.h
  HDRTEST usr/include/linux/string.h
  HDRTEST usr/include/linux/ppp-ioctl.h
  HDRTEST usr/include/linux/time_types.h
  HDRTEST usr/include/linux/nfs_fs.h
  HDRTEST usr/include/linux/rpl.h
  HDRTEST usr/include/linux/virtio_9p.h
  HDRTEST usr/include/linux/stddef.h
  HDRTEST usr/include/linux/seg6.h
  HDRTEST usr/include/linux/cryptouser.h
  HDRTEST usr/include/linux/atmioc.h
  HDRTEST usr/include/linux/ivtvfb.h
  HDRTEST usr/include/linux/if_team.h
  HDRTEST usr/include/linux/icmp.h
  HDRTEST usr/include/linux/serio.h
  HDRTEST usr/include/linux/un.h
  HDRTEST usr/include/linux/if_slip.h
  HDRTEST usr/include/linux/auto_fs4.h
  HDRTEST usr/include/linux/atm_he.h
  HDRTEST usr/include/linux/counter.h
  HDRTEST usr/include/linux/unistd.h
  HDRTEST usr/include/linux/pfkeyv2.h
  HDRTEST usr/include/linux/firewire-cdev.h
  HDRTEST usr/include/linux/sonypi.h
  HDRTEST usr/include/linux/tipc_config.h
  HDRTEST usr/include/linux/if_hippi.h
  HDRTEST usr/include/linux/handshake.h
  HDRTEST usr/include/linux/kcmp.h
  HDRTEST usr/include/linux/virtio_pmem.h
  HDRTEST usr/include/linux/elf-fdpic.h
  HDRTEST usr/include/linux/param.h
  HDRTEST usr/include/linux/virtio_config.h
  HDRTEST usr/include/linux/elf-em.h
  HDRTEST usr/include/linux/sctp.h
  HDRTEST usr/include/linux/llc.h
  HDRTEST usr/include/linux/route.h
  HDRTEST usr/include/linux/in.h
  CC      arch/arm64/kernel/ptrace.o
  HDRTEST usr/include/linux/netdevice.h
  HDRTEST usr/include/linux/bt-bmc.h
  HDRTEST usr/include/linux/blkpg.h
  HDRTEST usr/include/linux/incrementalfs.h
  HDRTEST usr/include/linux/sem.h
  HDRTEST usr/include/linux/bsg.h
  HDRTEST usr/include/linux/batadv_packet.h
  HDRTEST usr/include/linux/errqueue.h
  HDRTEST usr/include/linux/seg6_genl.h
  HDRTEST usr/include/linux/phantom.h
  HDRTEST usr/include/linux/if_x25.h
  HDRTEST usr/include/linux/iso_fs.h
  HDRTEST usr/include/linux/virtio_crypto.h
  HDRTEST usr/include/linux/dcbnl.h
  HDRTEST usr/include/linux/if_ether.h
  HDRTEST usr/include/linux/if.h
  HDRTEST usr/include/linux/oom.h
  HDRTEST usr/include/linux/resource.h
  HDRTEST usr/include/linux/uhid.h
  HDRTEST usr/include/linux/scc.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRTEST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRTEST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRTEST usr/include/linux/xfrm.h
  HDRTEST usr/include/linux/landlock.h
  HDRTEST usr/include/linux/ethtool.h
  HDRTEST usr/include/linux/hsr_netlink.h
  HDRTEST usr/include/linux/hid.h
  HDRTEST usr/include/linux/netrom.h
  HDRTEST usr/include/linux/signal.h
  HDRTEST usr/include/linux/userio.h
  HDRTEST usr/include/linux/xdp_diag.h
  HDRTEST usr/include/linux/kd.h
  HDRTEST usr/include/linux/mmtimer.h
  HDRTEST usr/include/linux/serial_core.h
  HDRTEST usr/include/linux/mtio.h
  HDRTEST usr/include/linux/fb.h
  HDRTEST usr/include/linux/max2175.h
  HDRTEST usr/include/linux/auto_dev-ioctl.h
  HDRTEST usr/include/linux/serial.h
  HDRTEST usr/include/linux/if_fc.h
  HDRTEST usr/include/linux/udp.h
  HDRTEST usr/include/linux/if_tun.h
  HDRTEST usr/include/linux/vtpm_proxy.h
  HDRTEST usr/include/linux/ioam6_iptunnel.h
  HDRTEST usr/include/linux/dma-heap.h
  HDRTEST usr/include/linux/eventfd.h
  HDRTEST usr/include/linux/if_xdp.h
  HDRTEST usr/include/linux/iommu.h
  HDRTEST usr/include/linux/if_tunnel.h
  HDRTEST usr/include/linux/posix_acl.h
  HDRTEST usr/include/linux/comedi.h
  HDRTEST usr/include/linux/acct.h
  HDRTEST usr/include/linux/mei_uuid.h
  HDRTEST usr/include/linux/genwqe/genwqe_card.h
  HDRTEST usr/include/linux/packet_diag.h
  HDRTEST usr/include/linux/x25.h
  HDRTEST usr/include/linux/kernel.h
  HDRTEST usr/include/linux/wrapfd.h
  HDRTEST usr/include/linux/dvb/dmx.h
  HDRTEST usr/include/linux/dvb/video.h
  HDRTEST usr/include/linux/dvb/ca.h
  HDRTEST usr/include/linux/dvb/osd.h
  CC      arch/arm64/kernel/setup.o
  HDRTEST usr/include/linux/dvb/frontend.h
  HDRTEST usr/include/linux/dvb/version.h
  HDRTEST usr/include/linux/dvb/audio.h
  HDRTEST usr/include/linux/dvb/net.h
  HDRTEST usr/include/linux/exfat.h
  HDRTEST usr/include/linux/aspeed-p2a-ctrl.h
  HDRTEST usr/include/linux/nbd.h
  HDRTEST usr/include/linux/virtio_iommu.h
  HDRTEST usr/include/linux/am437x-vpfe.h
  HDRTEST usr/include/linux/chio.h
  HDRTEST usr/include/linux/sysctl.h
  HDRTEST usr/include/linux/userfaultfd.h
  HDRTEST usr/include/linux/if_ppp.h
  HDRTEST usr/include/linux/sync_file.h
  HDRTEST usr/include/linux/hash_info.h
  HDRTEST usr/include/linux/posix_types.h
  HDRTEST usr/include/linux/i2c-dev.h
  HDRTEST usr/include/linux/ethtool_netlink.h
  HDRTEST usr/include/linux/in6.h
  HDRTEST usr/include/linux/ipsec.h
  HDRTEST usr/include/linux/virtio_pcidev.h
  HDRTEST usr/include/linux/unix_diag.h
  HDRTEST usr/include/linux/ivtv.h
  HDRTEST usr/include/linux/version.h
  HDRTEST usr/include/linux/mount.h
  HDRTEST usr/include/linux/openat2.h
  HDRTEST usr/include/linux/nl80211.h
  HDRTEST usr/include/linux/msdos_fs.h
  HDRTEST usr/include/linux/mpls.h
  HDRTEST usr/include/linux/nfs_mount.h
  HDRTEST usr/include/linux/agpgart.h
  HDRTEST usr/include/linux/rpmsg.h
  HDRTEST usr/include/linux/tipc_netlink.h
  HDRTEST usr/include/linux/times.h
  CC      arch/arm64/kernel/signal.o
  HDRTEST usr/include/linux/irqnr.h
  HDRTEST usr/include/linux/watch_queue.h
  HDRTEST usr/include/linux/synclink.h
  HDRTEST usr/include/linux/if_eql.h
  HDRTEST usr/include/linux/icmpv6.h
  HDRTEST usr/include/linux/rds.h
  HDRTEST usr/include/linux/nbd-netlink.h
  HDRTEST usr/include/linux/if_pppol2tp.h
  HDRTEST usr/include/linux/uleds.h
  HDRTEST usr/include/linux/fd.h
  HDRTEST usr/include/linux/wireguard.h
  HDRTEST usr/include/linux/hpet.h
  HDRTEST usr/include/linux/fsi.h
  HDRTEST usr/include/linux/can/raw.h
  HDRTEST usr/include/linux/can/netlink.h
  HDRTEST usr/include/linux/can/bcm.h
  HDRTEST usr/include/linux/can/j1939.h
  HDRTEST usr/include/linux/can/vxcan.h
  HDRTEST usr/include/linux/can/error.h
  HDRTEST usr/include/linux/can/gw.h
  HDRTEST usr/include/linux/can/isotp.h
  HDRTEST usr/include/linux/phonet.h
  HDRTEST usr/include/linux/fcntl.h
  HDRTEST usr/include/linux/time.h
  HDRTEST usr/include/linux/l2tp.h
  HDRTEST usr/include/linux/virtio_vsock.h
  HDRTEST usr/include/linux/atm_nicstar.h
  HDRTEST usr/include/linux/pidfd.h
  HDRTEST usr/include/linux/ext4.h
  HDRTEST usr/include/linux/mctp.h
  HDRTEST usr/include/linux/if_pppox.h
  HDRTEST usr/include/linux/reboot.h
  HDRTEST usr/include/linux/hsi/cs-protocol.h
  HDRTEST usr/include/linux/hsi/hsi_char.h
  HDRTEST usr/include/linux/lwtunnel.h
  HDRTEST usr/include/linux/net.h
  HDRTEST usr/include/linux/ndctl.h
  HDRTEST usr/include/linux/nfc.h
  HDRTEST usr/include/linux/i2o-dev.h
  HDRTEST usr/include/linux/virtio_pci.h
  HDRTEST usr/include/linux/kexec.h
  HDRTEST usr/include/linux/sockios.h
  HDRTEST usr/include/linux/perf_event.h
  HDRTEST usr/include/linux/hdlc/ioctl.h
  HDRTEST usr/include/linux/input-event-codes.h
  HDRTEST usr/include/linux/if_plip.h
  HDRTEST usr/include/linux/signalfd.h
  HDRTEST usr/include/linux/patchkey.h
  HDRTEST usr/include/mtd/mtd-abi.h
  HDRTEST usr/include/mtd/inftl-user.h
  HDRTEST usr/include/mtd/mtd-user.h
  HDRTEST usr/include/mtd/ubi-user.h
  HDRTEST usr/include/mtd/nftl-user.h
  HDRTEST usr/include/misc/fastrpc.h
  HDRTEST usr/include/misc/ocxl.h
  HDRTEST usr/include/misc/cxl.h
  HDRTEST usr/include/misc/uacce/uacce.h
  HDRTEST usr/include/misc/uacce/hisi_qm.h
  HDRTEST usr/include/misc/pvpanic.h
  HDRTEST usr/include/misc/xilinx_sdfec.h
  HDRTEST usr/include/drm/ivpu_accel.h
  HDRTEST usr/include/drm/etnaviv_drm.h
  HDRTEST usr/include/drm/radeon_drm.h
  HDRTEST usr/include/drm/drm_mode.h
  HDRTEST usr/include/drm/omap_drm.h
  CC      arch/arm64/kernel/sys.o
  HDRTEST usr/include/drm/msm_drm.h
  HDRTEST usr/include/drm/panfrost_drm.h
  HDRTEST usr/include/drm/i915_drm.h
  HDRTEST usr/include/drm/v3d_drm.h
  HDRTEST usr/include/drm/qxl_drm.h
  HDRTEST usr/include/drm/exynos_drm.h
  HDRTEST usr/include/drm/drm_fourcc.h
  HDRTEST usr/include/drm/vc4_drm.h
  HDRTEST usr/include/drm/habanalabs_accel.h
  HDRTEST usr/include/drm/amdgpu_drm.h
  HDRTEST usr/include/drm/vmwgfx_drm.h
  HDRTEST usr/include/drm/tegra_drm.h
  HDRTEST usr/include/drm/vgem_drm.h
  HDRTEST usr/include/drm/armada_drm.h
  HDRTEST usr/include/drm/drm.h
  HDRTEST usr/include/drm/lima_drm.h
  HDRTEST usr/include/drm/nouveau_drm.h
  HDRTEST usr/include/drm/drm_sarea.h
  HDRTEST usr/include/drm/qaic_accel.h
  HDRTEST usr/include/drm/virtgpu_drm.h
  HDRTEST usr/include/asm-generic/termbits-common.h
  HDRTEST usr/include/asm-generic/ucontext.h
  HDRTEST usr/include/asm-generic/socket.h
  HDRTEST usr/include/asm-generic/stat.h
  HDRTEST usr/include/asm-generic/sembuf.h
  HDRTEST usr/include/asm-generic/hugetlb_encode.h
  HDRTEST usr/include/asm-generic/int-l64.h
  HDRTEST usr/include/asm-generic/signal-defs.h
  HDRTEST usr/include/asm-generic/mman.h
  HDRTEST usr/include/asm-generic/kvm_para.h
  CC      arch/arm64/kernel/stacktrace.o
  HDRTEST usr/include/asm-generic/termbits.h
  HDRTEST usr/include/asm-generic/poll.h
  HDRTEST usr/include/asm-generic/shmbuf.h
  HDRTEST usr/include/asm-generic/types.h
  HDRTEST usr/include/asm-generic/siginfo.h
  HDRTEST usr/include/asm-generic/errno.h
  HDRTEST usr/include/asm-generic/swab.h
  HDRTEST usr/include/asm-generic/termios.h
  HDRTEST usr/include/asm-generic/errno-base.h
  HDRTEST usr/include/asm-generic/statfs.h
  HDRTEST usr/include/asm-generic/ipcbuf.h
  HDRTEST usr/include/asm-generic/msgbuf.h
  HDRTEST usr/include/asm-generic/ioctl.h
  HDRTEST usr/include/asm-generic/mman-common.h
  HDRTEST usr/include/asm-generic/bpf_perf_event.h
  HDRTEST usr/include/asm-generic/int-ll64.h
  HDRTEST usr/include/asm-generic/auxvec.h
  HDRTEST usr/include/asm-generic/unistd.h
  HDRTEST usr/include/asm-generic/param.h
  HDRTEST usr/include/asm-generic/ioctls.h
  HDRTEST usr/include/asm-generic/resource.h
  HDRTEST usr/include/asm-generic/signal.h
  HDRTEST usr/include/asm-generic/setup.h
  HDRTEST usr/include/asm-generic/posix_types.h
  HDRTEST usr/include/asm-generic/bitsperlong.h
  HDRTEST usr/include/asm-generic/fcntl.h
  HDRTEST usr/include/asm-generic/sockios.h
  HDRTEST usr/include/asm/ucontext.h
  HDRTEST usr/include/asm/socket.h
  HDRTEST usr/include/asm/stat.h
  HDRTEST usr/include/asm/sembuf.h
  HDRTEST usr/include/asm/ptrace.h
  HDRTEST usr/include/asm/byteorder.h
  HDRTEST usr/include/asm/mman.h
  HDRTEST usr/include/asm/kvm_para.h
  HDRTEST usr/include/asm/termbits.h
  HDRTEST usr/include/asm/poll.h
  HDRTEST usr/include/asm/shmbuf.h
  HDRTEST usr/include/asm/types.h
  HDRTEST usr/include/asm/siginfo.h
  HDRTEST usr/include/asm/hwcap.h
  HDRTEST usr/include/asm/kvm.h
  HDRTEST usr/include/asm/errno.h
  HDRTEST usr/include/asm/swab.h
  HDRTEST usr/include/asm/termios.h
  HDRTEST usr/include/asm/statfs.h
  HDRTEST usr/include/asm/sve_context.h
  HDRTEST usr/include/asm/ipcbuf.h
  HDRTEST usr/include/asm/msgbuf.h
  CC      arch/arm64/kernel/time.o
  HDRTEST usr/include/asm/ioctl.h
  HDRTEST usr/include/asm/bpf_perf_event.h
  HDRTEST usr/include/asm/sigcontext.h
  HDRTEST usr/include/asm/auxvec.h
  HDRTEST usr/include/asm/unistd.h
  HDRTEST usr/include/asm/param.h
  HDRTEST usr/include/asm/ioctls.h
  HDRTEST usr/include/asm/resource.h
  HDRTEST usr/include/asm/signal.h
  HDRTEST usr/include/asm/setup.h
